Mandate ID,Amount,Reference
CUS0041109,85,CUS0041109
CUS0041110,85,CUS0041110
CUS0041142,85,CUS0041142
CUS0041164,85,CUS0041164
CUS0041176,85,CUS0041176
CUS0041192,85,CUS0041192
CUS0041193,85,CUS0041193
CUS0041196,85,CUS0041196
CUS0041198,85,CUS0041198
CUS0041232,85,CUS0041232
CUS0041260,75,CUS0041260
CUS0041274,85,CUS0041274
CUS0041287,69,CUS0041287
CUS0041288,85,CUS0041288
CUS0041292,160,CUS0041292
CUS0041309,85,CUS0041309
CUS0041334,85,CUS0041334
CUS0041386,85,CUS0041386
CUS0041391,85,CUS0041391
CUS0041394,85,CUS0041394
CUS0041403,75,CUS0041403
CUS0041404,85,CUS0041404
CUS0041420,85,CUS0041420
CUS0041427,85,CUS0041427
CUS0041444,85,CUS0041444
CUS0041461,85,CUS0041461
CUS0041463,85,CUS0041463
CUS0041470,85,CUS0041470
CUS0041475,85,CUS0041475
CUS0041484,85,CUS0041484
CUS0041499,150,CUS0041499
CUS0041501,160,CUS0041501
CUS0041535,85,CUS0041535
CUS0041541,85,CUS0041541
CUS0041557,85,CUS0041557
CUS0041574,85,CUS0041574
CUS0041612,69,CUS0041612
CUS0041614,85,CUS0041614
CUS0041615,85,CUS0041615
CUS0041621,85,CUS0041621
CUS0041627,85,CUS0041627
CUS0041681,85,CUS0041681
CUS0041683,85,CUS0041683
CUS0041696,85,CUS0041696
CUS0041715,85,CUS0041715
CUS0041722,85,CUS0041722
CUS0041731,85,CUS0041731
CUS0041733,160,CUS0041733
CUS0041776,310,CUS0041776
CUS0041777,160,CUS0041777
CUS0041778,85,CUS0041778
CUS0041780,85,CUS0041780
CUS0041786,85,CUS0041786
CUS0041787,85,CUS0041787
CUS0041788,85,CUS0041788
CUS0041791,85,CUS0041791
CUS0041815,85,CUS0041815
CUS0041820,85,CUS0041820
CUS0041849,85,CUS0041849
CUS0041858,160,CUS0041858
CUS0041869,85,CUS0041869
CUS0041876,85,CUS0041876
CUS0041877,85,CUS0041877
CUS0041880,85,CUS0041880
CUS0041881,160,CUS0041881
CUS0041883,85,CUS0041883
CUS0041890,85,CUS0041890
CUS0041897,85,CUS0041897
CUS0041905,160,CUS0041905
CUS0041917,85,CUS0041917
CUS0041919,85,CUS0041919
CUS0041929,85,CUS0041929
CUS0041930,69,CUS0041930
CUS0041938,85,CUS0041938
CUS0041944,85,CUS0041944
CUS0041947,85,CUS0041947
CUS0041951,85,CUS0041951
CUS0041952,85,CUS0041952
CUS0041969,85,CUS0041969
CUS0041973,85,CUS0041973
CUS0041985,85,CUS0041985
CUS0041988,75,CUS0041988
CUS0041999,85,CUS0041999
CUS0042006,85,CUS0042006
CUS0042007,85,CUS0042007
CUS0042033,85,CUS0042033
CUS0042040,85,CUS0042040
CUS0042065,85,CUS0042065
CUS0042074,85,CUS0042074
CUS0042091,85,CUS0042091
CUS0042094,85,CUS0042094
CUS0042098,85,CUS0042098
CUS0042110,85,CUS0042110
CUS0042113,85,CUS0042113
CUS0042121,85,CUS0042121
CUS0042123,85,CUS0042123
CUS0042127,85,CUS0042127
CUS0042131,85,CUS0042131
CUS0042151,85,CUS0042151
CUS0042169,85,CUS0042169
CUS0042172,160,CUS0042172
CUS0042173,85,CUS0042173
CUS0042176,85,CUS0042176
CUS0042182,160,CUS0042182
CUS0042188,85,CUS0042188
CUS0042239,160,CUS0042239
CUS0042259,75,CUS0042259
CUS0042277,85,CUS0042277
CUS0042285,160,CUS0042285
CUS0042298,85,CUS0042298
CUS0042312,85,CUS0042312
CUS0042313,310,CUS0042313
CUS0042369,85,CUS0042369
CUS0042376,85,CUS0042376
CUS0042386,85,CUS0042386
CUS0042387,85,CUS0042387
CUS0042391,85,CUS0042391
CUS0042397,85,CUS0042397
CUS0042418,85,CUS0042418
CUS0042420,85,CUS0042420
CUS0042425,85,CUS0042425
CUS0042439,85,CUS0042439
CUS0042452,85,CUS0042452
CUS0042470,85,CUS0042470
CUS0042492,75,CUS0042492
CUS0042516,160,CUS0042516
CUS0042535,85,CUS0042535
CUS0042546,75,CUS0042546
CUS0042560,85,CUS0042560
CUS0042566,85,CUS0042566
CUS0042590,85,CUS0042590
CUS0042595,85,CUS0042595
CUS0042611,75,CUS0042611
CUS0042640,85,CUS0042640
CUS0042666,85,CUS0042666
CUS0042680,85,CUS0042680
CUS0042700,160,CUS0042700
CUS0042725,160,CUS0042725
CUS0042726,85,CUS0042726
CUS0042763,85,CUS0042763
CUS0042769,85,CUS0042769
CUS0042847,160,CUS0042847
CUS0042855,85,CUS0042855
CUS0042856,75,CUS0042856
CUS0042906,85,CUS0042906
CUS0042915,85,CUS0042915
CUS0042916,85,CUS0042916
CUS0042921,85,CUS0042921
CUS0042923,85,CUS0042923
CUS0042934,85,CUS0042934
CUS0042938,85,CUS0042938
CUS0042967,85,CUS0042967
CUS0042984,85,CUS0042984
CUS0042998,85,CUS0042998
CUS0043001,85,CUS0043001
CUS0043008,85,CUS0043008
CUS0043032,85,CUS0043032
CUS0043033,85,CUS0043033
CUS0043064,85,CUS0043064
CUS0043069,85,CUS0043069
CUS0043075,85,CUS0043075
CUS0043084,85,CUS0043084
CUS0043111,75,CUS0043111
CUS0043127,85,CUS0043127
CUS0043149,160,CUS0043149
CUS0043170,85,CUS0043170
CUS0043171,160,CUS0043171
CUS0043176,85,CUS0043176
CUS0043177,85,CUS0043177
CUS0043182,85,CUS0043182
CUS0043194,85,CUS0043194
CUS0043203,85,CUS0043203
CUS0043204,85,CUS0043204
CUS0043213,160,CUS0043213
CUS0043217,85,CUS0043217
CUS0043225,160,CUS0043225
CUS0043232,85,CUS0043232
CUS0043250,85,CUS0043250
CUS0043263,85,CUS0043263
CUS0043272,85,CUS0043272
CUS0043274,85,CUS0043274
CUS0043285,85,CUS0043285
CUS0043324,85,CUS0043324
CUS0043331,85,CUS0043331
CUS0043333,85,CUS0043333
CUS0043338,85,CUS0043338
CUS0043345,85,CUS0043345
CUS0043353,85,CUS0043353
CUS0043354,85,CUS0043354
CUS0043362,69,CUS0043362
CUS0043367,85,CUS0043367
CUS0043377,85,CUS0043377
CUS0043394,85,CUS0043394
CUS0043395,85,CUS0043395
CUS0043397,85,CUS0043397
CUS0043399,85,CUS0043399
CUS0043428,69,CUS0043428
CUS0043445,85,CUS0043445
CUS0043460,85,CUS0043460
CUS0043464,85,CUS0043464
CUS0043465,85,CUS0043465
CUS0043466,85,CUS0043466
CUS0043467,85,CUS0043467
CUS0043469,85,CUS0043469
CUS0043470,85,CUS0043470
CUS0043471,85,CUS0043471
CUS0043485,85,CUS0043485
CUS0043488,75,CUS0043488
CUS0043519,160,CUS0043519
CUS0043541,85,CUS0043541
CUS0043566,85,CUS0043566
CUS0043570,160,CUS0043570
CUS0043571,69,CUS0043571
CUS0043637,85,CUS0043637
CUS0043647,85,CUS0043647
CUS0043653,85,CUS0043653
CUS0043659,85,CUS0043659
CUS0043660,85,CUS0043660
CUS0043677,160,CUS0043677
CUS0043731,85,CUS0043731
CUS0043732,69,CUS0043732
CUS0043733,85,CUS0043733
CUS0043761,85,CUS0043761
CUS0043779,85,CUS0043779
CUS0043791,85,CUS0043791
CUS0043817,85,CUS0043817
CUS0043844,85,CUS0043844
CUS0043852,85,CUS0043852
CUS0043854,144,CUS0043854
CUS0043879,160,CUS0043879
CUS0043883,160,CUS0043883
CUS0043887,75,CUS0043887
CUS0043889,85,CUS0043889
CUS0043916,85,CUS0043916
CUS0043966,85,CUS0043966
CUS0043971,85,CUS0043971
CUS0043978,85,CUS0043978
CUS0043996,85,CUS0043996
CUS0044019,85,CUS0044019
CUS0044039,85,CUS0044039
CUS0044044,85,CUS0044044
CUS0044049,85,CUS0044049
CUS0044050,85,CUS0044050
CUS0044065,85,CUS0044065
CUS0044085,85,CUS0044085
CUS0044101,138,CUS0044101
CUS0044103,85,CUS0044103
CUS0044121,85,CUS0044121
CUS0044127,85,CUS0044127
CUS0044129,85,CUS0044129
CUS0044148,160,CUS0044148
CUS0044151,85,CUS0044151
CUS0044152,235,CUS0044152
